player_1,player_2,odds_player_1,odds_player_2,p_model,ev_p1_model,ev_p2_model,winner_name
Cristina Bucsa,Petra Kvitova,4.1,1.25,0.2640459685719686,0.08258847114507128,-0.08005746071496078,Petra Kvitova
Iga Swiatek,Rebecca Peterson,1.02,17.0,0.8565294710185305,-0.1263399395610989,1.4389989926849815,Iga Swiatek
Taylor Townsend,Varvara Gracheva,1.6,2.15,0.5839951252459051,-0.06560779960655172,-0.10558951927869609,Taylor Townsend
Bernarda Pera,Veronika Kudermetova,3.95,1.21,0.25799733606675224,0.0190894774636714,-0.10217677664077018,Bernarda Pera
Anhelina Kalinina,Sara Sorribes Tormo,2.25,1.65,0.43190002583164194,-0.028224941878805643,-0.0626350426222092,Sara Sorribes Tormo
Beatriz Haddad Maia,Sloane Stephens,1.81,2.04,0.5378508078626654,-0.026490037768575614,-0.057215648039837363,Beatriz Haddad Maia
Clervie Ngounoue,Daria Saville,3.1,1.46,0.3412531538630702,0.05788477697551775,-0.038229604640082515,Daria Saville
Anna Karolina Schmiedlova,Kateryna Baindl,2.1,1.73,0.46003091549192765,-0.0339350774669519,-0.06585348380103484,Anna Karolina Schmiedlova
Belinda Bencic,Kamilla Rakhimova,1.12,6.25,0.8066138810048877,-0.0965924532745257,0.20866324371945177,Belinda Bencic
Maria Sakkari,Rebeka Masarova,1.23,4.0,0.7512550875170776,-0.07595624235399456,-0.005020350068310364,Rebeka Masarova
Karolina Muchova,Storm Hunter,1.07,8.5,0.8303523759187275,-0.11152295776696153,0.4420048046908165,Karolina Muchova
Emma Navarro,Magdalena Frech,1.63,2.25,0.5879347825025096,-0.04166630452090936,-0.07285326063064668,Magdalena Frech
Fiona Ferro,Victoria Azarenka,7.5,1.09,0.18867111134082298,0.41503333505617235,-0.1156515113614971,Victoria Azarenka
Jennifer Brady,Kimberly Birrell,1.23,4.05,0.7523294232037767,-0.07463480945935463,0.003065836024704227,Jennifer Brady
Elise Mertens,Mirjam Bjorklund,1.51,2.9,0.65381970869681,-0.012732239867816797,0.003922844779250756,Elise Mertens
Mirra Andreeva,Olivia Gadecki,1.25,4.27,0.752047504377104,-0.059940619528620065,0.058757156309765746,Mirra Andreeva
Anna Kalinskaya,Katerina Siniakova,1.95,1.84,0.4938319769219302,-0.0370276450022361,-0.06865083753635148,Anna Kalinskaya
Kayla Day,Sorana Cirstea,3.85,1.25,0.27006161127397693,0.03973720340481113,-0.0875770140924711,Sorana Cirstea
Jasmine Paolini,Jelena Ostapenko,2.9,1.51,0.36072106539349996,0.04609108964114994,-0.03468880874418501,Jelena Ostapenko
Elisabetta Cocciaretto,Kaja Juvan,1.48,2.67,0.6471446988719344,-0.04222584566953713,-0.05787634598806479,Kaja Juvan
Danielle Collins,Linda Fruhvirtova,1.15,5.5,0.7928608496275088,-0.088210022928365,0.13926532704870165,Danielle Collins
Danka Kovinic,Lauren Davis,2.85,1.4,0.34128779960133193,-0.02732977113620394,-0.07780291944186479,Lauren Davis
Aliaksandra Sasnovich,Magda Linette,1.67,2.2,0.5764155993060989,-0.03738594915881488,-0.06811431847341742,Magda Linette
Lin Zhu,Mayar Sherif,1.55,2.4,0.6150755658564478,-0.04663287292250584,-0.07618135805547488,Lin Zhu
Elena Rybakina,Marta Kostyuk,1.33,3.38,0.711185691335812,-0.054123030523369975,-0.0238076367150446,Elena Rybakina
Ajla Tomljanovic,Panna Udvardy,1.42,2.9,0.672017676095774,-0.04573489994400093,-0.0488512606777447,Ajla Tomljanovic
Barbora Strycova,Kaia Kanepi,3.3,1.34,0.30787515256724995,0.01598800347192486,-0.07255270444011486,Kaia Kanepi
Eva Lys,Robin Montgomery,1.57,2.4,0.6112926990310369,-0.04027046252127209,-0.06710247767448863,Eva Lys
Nadia Podoroska,Qinwen Zheng,4.58,1.22,0.24762013932748467,0.1341002381198797,-0.0820965699795313,Qinwen Zheng
