market_id,player_1,player_2,odds_player_1,odds_player_2,match_date,actual_winner,winner_name,loser_name,implied_prob_1,implied_prob_2,odds_margin,implied_diff
1.21100303,Federico Coria,Diego Schwartzman,2.96,1.53,2023-03-06,Diego Schwartzman,Diego Schwartzman,Federico Coria,0.33783783783783783,0.6535947712418301,0.9914326090796679,-0.31575693340399225
1.211003031,Bernabe Zapata Miralles,Ugo Humbert,9.2,1.13,2023-03-06,Ugo Humbert,Ugo Humbert,Bernabe Zapata Miralles,0.10869565217391305,0.8849557522123894,0.9936514043863025,-0.7762601000384763
1.211003317,Andy Murray,Tomas Martin Etcheverry,1.04,10.0,2023-03-06,Andy Murray,Andy Murray,Tomas Martin Etcheverry,0.9615384615384615,0.1,1.0615384615384615,0.8615384615384615
1.211003344,Jaume Munar,Yibing Wu,3.2,1.01,2023-03-06,Yibing Wu,Yibing Wu,Jaume Munar,0.3125,0.9900990099009901,1.30259900990099,-0.6775990099009901
1.211003717,Guido Pella,Thiago Monteiro,1.01,10.0,2023-03-06,Guido Pella,Guido Pella,Thiago Monteiro,0.9900990099009901,0.1,1.0900990099009902,0.8900990099009901
1.21100373,Aleksandar Kovacevic,Marcos Giron,10.0,1.01,2023-03-06,Marcos Giron,Marcos Giron,Aleksandar Kovacevic,0.1,0.9900990099009901,1.0900990099009902,-0.8900990099009901
1.211003754,Pedro Martinez,Marc-Andrea Huesler,2.92,1.52,2023-03-06,Pedro Martinez,Pedro Martinez,Marc Andrea Huesler,0.3424657534246575,0.6578947368421053,1.0003604902667629,-0.3154289834174478
1.211004101,Nikoloz Basilashvili,Pedro Cachin,10.0,1.02,2023-03-06,Pedro Cachin,Pedro Cachin,Nikoloz Basilashvili,0.1,0.9803921568627451,1.080392156862745,-0.8803921568627451
1.211004112,Jack Sock,Gregoire Barrere,2.42,1.67,2023-03-06,Jack Sock,Jack Sock,Gregoire Barrere,0.4132231404958678,0.5988023952095809,1.0120255357054486,-0.18557925471371312
1.211004136,Adrian Mannarino,Dominic Thiem,1.74,2.74,2023-03-06,Adrian Mannarino,Adrian Mannarino,Dominic Thiem,0.5747126436781609,0.36496350364963503,0.9396761473277959,0.20974914002852585
1.2110045,Ilya Ivashka,Roman Safiullin,2.22,1.82,2023-03-06,Ilya Ivashka,Ilya Ivashka,Roman Safiullin,0.4504504504504504,0.5494505494505494,0.9999009999009998,-0.09900009900009898
1.211004523,Fabio Fognini,Ben Shelton,4.1,1.32,2023-03-06,Ben Shelton,Ben Shelton,Fabio Fognini,0.24390243902439027,0.7575757575757576,1.0014781966001478,-0.5136733185513673
1.21100487,Jordan Thompson,Gael Monfils,1.71,2.4,2023-03-06,Jordan Thompson,Jordan Thompson,Gael Monfils,0.5847953216374269,0.4166666666666667,1.0014619883040936,0.16812865497076018
1.211004906,Jiri Lehecka,Arthur Rinderknech,1.03,10.0,2023-03-06,Jiri Lehecka,Jiri Lehecka,Arthur Rinderknech,0.970873786407767,0.1,1.070873786407767,0.870873786407767
1.211005254,Laslo Djere,Oscar Otte,10.0,2.28,2023-03-06,Oscar Otte,Oscar Otte,Laslo Djere,0.1,0.4385964912280702,0.5385964912280702,-0.33859649122807023
1.211005447,Brandon Nakashima,John Isner,2.06,10.0,2023-03-06,Brandon Nakashima,Brandon Nakashima,John Isner,0.4854368932038835,0.1,0.5854368932038835,0.3854368932038835
